key,totalyearlycompensation
4825,206140
4826,97639
4827,40260
4828,281700
4829,164262
4830,101960
4831,208300
4832,330605
4833,223126
4834,148640
4835,123960
4836,236020
4837,261280
4838,176220
4839,192960
4840,143174
4841,166700
4842,192660
4843,209640
4844,539640
4845,147280
4846,179460
4847,182575
4848,77060
4849,88474
4850,224460
4851,414100
4852,37040
4853,236740
4854,207020
4855,176980
4856,34360
4857,149190
4858,323000
4859,143700
4860,279640
4861,107600
4862,318180
4863,122880
4864,232520
4865,210740
4866,188360
4867,133580
4868,208240
4869,240700
4870,98560
4871,240380
4872,197670
4873,185740
4874,126620
4875,187460
4876,525520
4877,126020
4878,246120
4879,328880
4880,147800
4881,161994
4882,218067
4883,207480
4884,91860
4885,152830
4886,104580
4887,481160
4888,478300
4889,128140
4890,161105
4891,134380
4892,189660
4893,139000
4894,71133
4895,241740
4896,174380
4897,213740
4898,129740
4899,210780
4900,64460
4901,144773
4902,118860
4903,188900
4904,235530
4905,158940
4906,198359
4907,45780
4908,382520
4909,216680
4910,240120
4911,211080
4912,166820
4913,136600
4914,375080
4915,122940
4916,48286
4917,144340
4918,154320
4919,206193
4920,636080
4921,207520
4922,306100
4923,270280
4924,255640
4925,52480
4926,90149
4927,270980
4928,145400
4929,63680
4930,212800
4931,246300
4932,292740
4933,79760
4934,178740
4935,125160
4936,204660
4937,139366
4938,221123
4939,55180
4940,132880
4941,289180
4942,50020
4943,168300
4944,143174
4945,160880
4946,334860
4947,397800
4948,120440
4949,167520
4950,220886
4951,178060
4952,191720
4953,188900
4954,24640
4955,240720
4956,117980
4957,88060
4958,133340
4959,271483
4960,188837
4961,458300
4962,226400
4963,368040
4964,84640
4965,145407
4966,301720
4967,179653
4968,203920
4969,59087
4970,180387
4971,107080
4972,173320
4973,142840
4974,212420
4975,421640
4976,177060
4977,136160
4978,321500
4979,200200
4980,197200
4981,310900
4982,171400
4983,156470
4984,548060
4985,294000
4986,258480
4987,149502
4988,184940
4989,137820
4990,284800
4991,152200
4992,96611
4993,350580
4994,187550
4995,112665
4996,125700
4997,153040
4998,110980
4999,260420
5000,242640
5001,112253
5002,120330
5003,198440
5004,308420
5005,164660
5006,180400
5007,117560
5008,158742
5009,336720
5010,180366
5011,145226
5012,166169
5013,213060
5014,152180
5015,255620
5016,164840
5017,113760
5018,173700
5019,174140
5020,248040
5021,358520
5022,180600
5023,174960
5024,20800
5025,330280
5026,218560
5027,189420
5028,217133
5029,193813
5030,227740
5031,200440
5032,141277
5033,378263
5034,183773
5035,132080
5036,221860
5037,174820
5038,599640
5039,283260
5040,193740
5041,106100
5042,332800
5043,196446
5044,183882
5045,374720
5046,241220
5047,55820
5048,162140
5049,153650
5050,82713
5051,104482
5052,245880
5053,437040
5054,288900
5055,194160
5056,230180
5057,248920
5058,288980
5059,258160
5060,23189
5061,365460
5062,156560
5063,205040
5064,190640
5065,316400
5066,325000
5067,81420
5068,192180
5069,217157
5070,196740
5071,217960
5072,159520
5073,163500
5074,156700
5075,169071
5076,109460
5077,351040
5078,131340
5079,85180
5080,85220
5081,80533
5082,154846
5083,217240
5084,192060
5085,271160
5086,664440
5087,198800
5088,156120
5089,152400
5090,191380
5091,189380
5092,286380
5093,166380
5094,181200
5095,183940
5096,366225
5097,252260
5098,147780
5099,154360
5100,57930
5101,296240
5102,190920
5103,94720
5104,350000
5105,243800
5106,442260
5107,121090
5108,183960
5109,386533
5110,90540
5111,254420
5112,131160
5113,591360
5114,430240
5115,142500
5116,239333
5117,123660
5118,155728
5119,338620
5120,170700
5121,31920
5122,45540
5123,141260
5124,237780
5125,166140
5126,168700
5127,529600
5128,238420
5129,416820
5130,198420
5131,236960
5132,292840
5133,377580
5134,154580
5135,122883
5136,607713
5137,341840
5138,109760
5139,126140
5140,222440
5141,68260
5142,242940
5143,278340
5144,221715
5145,153460
5146,296800
5147,436960
5148,263940
5149,390980
5150,355280
5151,322300
5152,477760
5153,253740
5154,72828
5155,145500
5156,167440
5157,141560
5158,129960
5159,174040
5160,384543
5161,251238
5162,165300
5163,375260
5164,129580
5165,280260
5166,638400
5167,267980
5168,223860
5169,247310
5170,144600
5171,72100
5172,329300
5173,219920
5174,74019
5175,231496
5176,148480
5177,305240
5178,527520
5179,224860
5180,367280
5181,405160
5182,325960
5183,74896
5184,194846
5185,14200
5186,138440
5187,412240
5188,77909
5189,300340
5190,111420
5191,226680
5192,192574
5193,167095
5194,387180
5195,281430
5196,125200
5197,172256
5198,266780
5199,81120
5200,203800
5201,171450
5202,281760
5203,355340
5204,187646
5205,180304
5206,314220
5207,362040
5208,196900
5209,459700
5210,153320
5211,232280
5212,609840
5213,328480
5214,200000
5215,421160
5216,304240
5217,330480
5218,160160
5219,177425
5220,248900
5221,240226
5222,163220
5223,176540
5224,168100
5225,341820
5226,160020
5227,271580
5228,142440
5229,177571
5230,242720
5231,91400
5232,88523
5233,67298
5234,621533
5235,126326
5236,130900
5237,214960
5238,261680
5239,232360
5240,128665
5241,126586
5242,304380
5243,73160
5244,131860
5245,236420
5246,273820
5247,230400
5248,310300
5249,137620
5250,170540
5251,294280
5252,69540
5253,164860
5254,128020
5255,248880
5256,204800
5257,157360
5258,57120
5259,164125
5260,262340
5261,53880
5262,202740
5263,196740
5264,164040
5265,258120
5266,669940
5267,118820
5268,322960
5269,177140
5270,185760
5271,36600
5272,171640
5273,101400
5274,176723
5275,116556
5276,250886
5277,149055
5278,226460
5279,379060
5280,134960
5281,290400
5282,351460
5283,198620
5284,324740
5285,290060
5286,233240
5287,260720
5288,184648
5289,77560
5290,340320
5291,72971
5292,41800
5293,326240
5294,302500
5295,349260
5296,209320
5297,160800
5298,238360
5299,166360
5300,227420
5301,226660
5302,205710
5303,116843
5304,196136
5305,345350
5306,187984
5307,117000
5308,276440
5309,64448
5310,80035
5311,362580
5312,325060
5313,598240
5314,264240
5315,356020
5316,632280
5317,98626
5318,230920
5319,185280
5320,226440
5321,188640
5322,97040
5323,219240
5324,235340
5325,162993
5326,120820
5327,326840
5328,166160
5329,622660
5330,321000
5331,372140
5332,364060
5333,235020
5334,99380
5335,245220
5336,410080
5337,164960
5338,121620
5339,150100
5340,182320
5341,122497
5342,269700
5343,260260
5344,74714
5345,109486
5346,47573
5347,525280
5348,212580
5349,345180
5350,59440
5351,210180
5352,133930
5353,212180
5354,15141
5355,202060
5356,262400
5357,344540
5358,149556
5359,116220
5360,131792
5361,340860
5362,135360
5363,642853
5364,213196
5365,181166
5366,124733
5367,192180
5368,102501
5369,294340
5370,387708
5371,137555
5372,230520
5373,431160
5374,76640
5375,152210
5376,149300
5377,238420
5378,134420
5379,296620
5380,120860
5381,196440
5382,310540
5383,153040
5384,182560
5385,231973
5386,27581
5387,88760
5388,177700
5389,198800
5390,200800
5391,91560
5392,129920
5393,184700
5394,109120
5395,87740
5396,127500
5397,126000
5398,251360
5399,82040
5400,174680
5401,235220
5402,277160
5403,150160
5404,260710
5405,295620
5406,222640
5407,158160
5408,393420
5409,95360
5410,430960
5411,170840
5412,800140
5413,237180
5414,290570
5415,406873
5416,246980
5417,224100
5418,159841
5419,217720
5420,121120
5421,231260
5422,81640
5423,171265
5424,204080
5425,163360
5426,161460
5427,143220
5428,140240
5429,219640
5430,813140
5431,179500
5432,161900
5433,133720
5434,110000
5435,168180
5436,164540
5437,174360
5438,142213
5439,453620
5440,52020
5441,439620
5442,254000
5443,139540
5444,160700
5445,280740
5446,305820
5447,246625
5448,364340
5449,231780
5450,205940
5451,222600
5452,13620
5453,110440
5454,30380
5455,15460
5456,173039
5457,288942
5458,216420
5459,298000
5460,344780
5461,195820
5462,394260
5463,49320
5464,230193
5465,254880
5466,166900
5467,289620
5468,360560
5469,28366
5470,126020
5471,467400
5472,149600
5473,292186
5474,252380
5475,187150
5476,220460
5477,148240
5478,64100
5479,163987
5480,117150
5481,125781
5482,206900
5483,297940
5484,155300
5485,390800
5486,99466
5487,116520
5488,236280
5489,291280
5490,90704
5491,132340
5492,343320
5493,174380
5494,72700
5495,211185
5496,156060
5497,245320
5498,156170
5499,105620
5500,268000
5501,127300
5502,69100
5503,294340
5504,117980
5505,199560
5506,419820
5507,63780
5508,230780
5509,97252
5510,187880
5511,140760
5512,193380
5513,575560
5514,580920
5515,188360
5516,486580
5517,160800
5518,154769
5519,136600
5520,150440
5521,401129
5522,129040
5523,379200
5524,362440
5525,160960
5526,87600
5527,282940
5528,170960
5529,237360
5530,78993
5531,455300
5532,359880
5533,237960
5534,171106
5535,136340
5536,154000
5537,493700
5538,127185
5539,207360
5540,221460
5541,60400
5542,406260
5543,209666
5544,535020
5545,220920
5546,84720
5547,264940
5548,280360
5549,181060
5550,113080
5551,125293
5552,293440
5553,163126
5554,159166
5555,78760
5556,227140
5557,377300
5558,103140
5559,678360
5560,267500
5561,249920
5562,245800
5563,235325
5564,305960
5565,111740
5566,330320
5567,165380
5568,145080
5569,198100
5570,138140
5571,84520
5572,77920
5573,189040
5574,436420
5575,241000
5576,717760
5577,111260
5578,143560
5579,177740
5580,126160
5581,286565
5582,199900
5583,260480
5584,373020
5585,79281
5586,136700
5587,173740
5588,177840
5589,39660
5590,119280
5591,224540
5592,275700
5593,339600
5594,244280
5595,383320
5596,186794
5597,250800
5598,724520
5599,98460
5600,149541
5601,132780
5602,153956
5603,172820
5604,130500
5605,118540
5606,251800
5607,284430
5608,338640
5609,305920
5610,109000
5611,282260
5612,108581
5613,199900
5614,151646
5615,208140
5616,142000
5617,166780
5618,154800
5619,324260
5620,197253
5621,313245
5622,160700
5623,277220
5624,197080
5625,92280
5626,135140
5627,145840
5628,216067
5629,420240
5630,190700
5631,164775
5632,242215
5633,150980
5634,381100
5635,29186
5636,328373
5637,126980
5638,145180
5639,109740
5640,133960
5641,147700
5642,389440
5643,181289
5644,130520
5645,124960
5646,305920
5647,293246
5648,77654
5649,378940
5650,125020
5651,164733
5652,153160
5653,226280
5654,234320
5655,481760
5656,248280
5657,187240
5658,145740
5659,205100
5660,174280
5661,137040
5662,194020
5663,385093
5664,95760
5665,14700
5666,180780
5667,119260
5668,298372
5669,83820
5670,230480
5671,183060
5672,236020
5673,325560
5674,200760
5675,165290
5676,161880
5677,196200
5678,102920
5679,191596
5680,406960
5681,19840
5682,130260
5683,297780
5684,139020
5685,156080
5686,140620
5687,444720
5688,171436
5689,382180
5690,332180
5691,234700
5692,359340
5693,114300
5694,107760
5695,217260
5696,31000
5697,102160
5698,460280
5699,200240
5700,157960
5701,165160
5702,166060
5703,240700
5704,151380
5705,136640
5706,167729
5707,143800
5708,296100
5709,779240
5710,256680
5711,285380
5712,260380
5713,532400
5714,226280
5715,116340
5716,130440
5717,260240
5718,157900
5719,243740
5720,127406
5721,270020
5722,478900
5723,112340
5724,369060
5725,251500
5726,181120
5727,160907
5728,593640
5729,127160
5730,208140
5731,29600
5732,456240
5733,124615
5734,288200
5735,150380
5736,290520
5737,220890
5738,115560
5739,136180
5740,171480
5741,644680
5742,133700
5743,12500
5744,197780
5745,196460
5746,251980
5747,241336
5748,258720
5749,574100
5750,231782
5751,161560
5752,200320
5753,96286
5754,98340
5755,196320
5756,204660
5757,352546
5758,234180
5759,120263
5760,484440
5761,255800
5762,173660
5763,415260
5764,162880
5765,145580
5766,293680
5767,143777
5768,185300
5769,157760
5770,147860
5771,156500
5772,75520
5773,427040
5774,186560
5775,173500
5776,164140
5777,119080
5778,252980
5779,462060
5780,360300
5781,326480
5782,33280
5783,169260
5784,171520
5785,247560
5786,139381
5787,152529
5788,236160
5789,211268
5790,681680
5791,246780
5792,139280
5793,182720
5794,183820
5795,192920
5796,388413
5797,137760
5798,268100
5799,201860
5800,201160
5801,245620
5802,67480
5803,282883
5804,157800
5805,110420
5806,165520
5807,141120
5808,300960
5809,304160
5810,298880
5811,42680
5812,210880
5813,181290
5814,501840
5815,354300
5816,412400
5817,297340
5818,374040
5819,290320
5820,237996
5821,271320
5822,153420
5823,130820
5824,76040
5825,308571
5826,207940
5827,172880
5828,306980
5829,259080
5830,266840
5831,283860
5832,294593
5833,351600
5834,405360
5835,484080
5836,152881
5837,395300
5838,380140
5839,227180
5840,113020
5841,405720
5842,190520
5843,192380
5844,617160
5845,360120
5846,448180
5847,109384
5848,150453
5849,442640
5850,131628
5851,520120
5852,149480
5853,142640
5854,174780
5855,59000
5856,163766
5857,141466
5858,300660
5859,275860
5860,147766
5861,392200
5862,253960
5863,213339
5864,415440
5865,63380
5866,36341
5867,209260
5868,229180
5869,258820
5870,298800
5871,298280
5872,198940
5873,307500
5874,167160
5875,56520
5876,67000
5877,183640
5878,131426
5879,160760
5880,187540
5881,266840
5882,152420
5883,289160
5884,224020
5885,236837
5886,204620
5887,299020
5888,240580
5889,85420
5890,193040
5891,195580
5892,229240
5893,164363
5894,160760
5895,647480
5896,248800
5897,198900
5898,198740
5899,265630
5900,307920
5901,246340
5902,100800
5903,197866
5904,290643
5905,165520
5906,212300
5907,171711
5908,218140
5909,139960
5910,322180
5911,108460
5912,209300
5913,234140
5914,158440
5915,289360
5916,222440
5917,192320
5918,421340
5919,106620
5920,192760
5921,248120
5922,196520
5923,182233
5924,80386
5925,329380
5926,193460
5927,241860
5928,211500
5929,169000
5930,367220
5931,221300
5932,339960
5933,79332
5934,993080
5935,119118
5936,233360
5937,186360
5938,156080
5939,228860
5940,113140
5941,214694
5942,227200
5943,179000
5944,328158
5945,74340
5946,318360
5947,388581
5948,92355
5949,116198
5950,173240
5951,519640
5952,251890
5953,61360
5954,611160
5955,333780
5956,175880
5957,188413
5958,49155
5959,203460
5960,163800
5961,22280
5962,130640
5963,261100
5964,96275
5965,507680
5966,278120
5967,141416
5968,101080
5969,213040
5970,70526
5971,204130
5972,207926
5973,192640
5974,172580
5975,229780
5976,394480
5977,271040
5978,149840
5979,733200
5980,221960
5981,201655
5982,69280
5983,102760
5984,381756
5985,155149
5986,138540
5987,799900
5988,112100
5989,120560
5990,266100
5991,316580
5992,164260
5993,184260
5994,302560
5995,281240
5996,581760
5997,128140
5998,44540
5999,291420
6000,273680
6001,321500
6002,54860
6003,191042
6004,122980
6005,285320
6006,182386
6007,204280
6008,518040
6009,109255
6010,123380
6011,244720
6012,69968
6013,175634
6014,103020
6015,196700
6016,109843
6017,297174
6018,179121
6019,285500
6020,76000
6021,221660
6022,120640
6023,103625
6024,245300
6025,223320
6026,293520
6027,250086
6028,292740
6029,182670
6030,143580
6031,269193
6032,319400
6033,298720
6034,201290
6035,126028
6036,161610
6037,175325
6038,283100
6039,188460
6040,290815
6041,439100
6042,168260
6043,205320
6044,240500
6045,41760
6046,145135
6047,90433
6048,732880
6049,236780
6050,103680
6051,98580
6052,355960
6053,121000
6054,173680
6055,278100
6056,106416
6057,450600
6058,211560
6059,259249
6060,580260
6061,414220
6062,393650
6063,265833
6064,171068
6065,88250
6066,337580
6067,289540
6068,236480
6069,388160
6070,284600
6071,270600
6072,214980
6073,45920
6074,125400
6075,131777
6076,345840
6077,64720
6078,109380
6079,217340
6080,104220
6081,184080
6082,105706
6083,120920
6084,168200
6085,270380
6086,207900
6087,162280
6088,205819
6089,58760
6090,188180
6091,195540
6092,94100
6093,220870
6094,196180
6095,307740
6096,156530
6097,152016
6098,321580
6099,165060
6100,140410
6101,224100
6102,215800
6103,121960
6104,45080
6105,74920
6106,199286
6107,274140
6108,174840
6109,248410
6110,116160
6111,340080
6112,167940
6113,632980
6114,568060
6115,274340
6116,119400
6117,201840
6118,275900
6119,215260
6120,107408
6121,365400
6122,172720
6123,281380
6124,310960
6125,269280
6126,223000
6127,226680
6128,247900
6129,284340
6130,208639
6131,238240
6132,202180
6133,220418
6134,171484
6135,151680
6136,481060
6137,86840
6138,620020
6139,92860
6140,260760
6141,196706
6142,168306
6143,275260
6144,366640
6145,218400
6146,80760
6147,119820
6148,157540
6149,264430
6150,90280
6151,111560
6152,82842
6153,74232
6154,199940
6155,231320
6156,146040
6157,69950
6158,213220
6159,180300
6160,272920
6161,167120
6162,179418
6163,80983
6164,97226
6165,400480
6166,439380
6167,181913
6168,169060
6169,222640
6170,191700
6171,322840
6172,376460
6173,246040
6174,142993
6175,33560
6176,189240
6177,110937
6178,65640
6179,165900
6180,801420
6181,201640
6182,298306
6183,73900
6184,173660
6185,215163
6186,184891
6187,81100
6188,498480
6189,193300
6190,113840
6191,107740
6192,97050
6193,302833
6194,127920
6195,207600
6196,137040
6197,104720
6198,532900
6199,416800
6200,97794
6201,148170
6202,158080
6203,91760
6204,174320
6205,166820
6206,129850
6207,397280
6208,400900
6209,103342
6210,204600
6211,158280
6212,222700
6213,108440
6214,271880
6215,207300
6216,487940
6217,122390
6218,271240
6219,388100
6220,416020
6221,301180
6222,164380
6223,851100
6224,54940
6225,127860
6226,292383
6227,106416
6228,167740
6229,372800
6230,106340
6231,202940
6232,94580
6233,186880
6234,200380
6235,34540
6236,319520
6237,193020
6238,276720
6239,107940
6240,216175
6241,121136
6242,126873
6243,73252
6244,138230
6245,230140
6246,146080
6247,270868
6248,167200
6249,209460
6250,51160
6251,190660
6252,127840
6253,145340
6254,125560
6255,310100
6256,132620
6257,112340
6258,210140
6259,329780
6260,135340
6261,219840
6262,74840
6263,344760
6264,125220
6265,214480
6266,95060
6267,100480
6268,99440
6269,189360
6270,135300
6271,180740
6272,306246
6273,122166
6274,101480
6275,69320
6276,130620
6277,366495
6278,83660
6279,172703
6280,175280
6281,117420
6282,365580
6283,195200
6284,387280
6285,220640
6286,270580
6287,129997
6288,112966
6289,193626
6290,120200
6291,159560
6292,248300
6293,209400
6294,179560
6295,133620
6296,115410
6297,112077
6298,270780
6299,158200
6300,220800
6301,74980
6302,76340
6303,132360
6304,180440
6305,582640
6306,138540
6307,109886
6308,128584
6309,453640
6310,156560
6311,181330
6312,135120
6313,269940
6314,307120
6315,186680
6316,208760
6317,231763
6318,340860
6319,174236
6320,178938
6321,243760
6322,155850
6323,169920
6324,183320
6325,252051
6326,639620
6327,325040
6328,121480
6329,237340
6330,153720
6331,213560
6332,248720
6333,283400
6334,174090
6335,114460
6336,240550
6337,283900
6338,196560
6339,251238
6340,114328
6341,214103
6342,230160
6343,46440
6344,111980
6345,144996
6346,148106
6347,112123
6348,259360
6349,282140
6350,210380
6351,274960
6352,292220
6353,113460
6354,227640
6355,481040
6356,220260
6357,410800
6358,168920
6359,132670
6360,28340
6361,149560
6362,128200
6363,73080
6364,389240
6365,440860
6366,381380
6367,359160
6368,318962
6369,211020
6370,192620
6371,109560
6372,354940
6373,249320
6374,156540
6375,208960
6376,144120
6377,257220
6378,275800
6379,116040
6380,412260
6381,162820
6382,234040
6383,233480
6384,271600
6385,114920
6386,148160
6387,87200
6388,368300
6389,171060
6390,320380
6391,106040
6392,82640
6393,238320
6394,215910
6395,261840
6396,162160
6397,136180
6398,238720
6399,140280
6400,262140
6401,202940
6402,99140
6403,179460
6404,203780
6405,94100
6406,153260
6407,260440
6408,201620
6409,163160
6410,51300
6411,165280
6412,294120
6413,151120
6414,147140
6415,237280
6416,229530
6417,276340
6418,138591
6419,282060
6420,630260
6421,203180
6422,262160
6423,325200
6424,103680
6425,437860
6426,178840
6427,165900
6428,207420
6429,185760
6430,138560
6431,104500
6432,106940
6433,129700
6434,287940
6435,198620
6436,224973
6437,120306
6438,420180
6439,256520
6440,186660
6441,150580
6442,165829
6443,200180
6444,266520
6445,331500
6446,196986
6447,237900
6448,475340
6449,100620
6450,333340
6451,83420
6452,185440
6453,217680
6454,151790
6455,117360
6456,314820
6457,175881
6458,248560
6459,205599
6460,209500
6461,87980
6462,217640
6463,476020
6464,148180
6465,145460
6466,169540
6467,70313
6468,240640
6469,197172
6470,384000
6471,317140
6472,396320
6473,348120
6474,221560
6475,421080
6476,141740
6477,244780
6478,252060
6479,31960
6480,109400
6481,255680
6482,197720
6483,180300
6484,278560
6485,397480
6486,168773
6487,333780
6488,99466
6489,163800
6490,136274
6491,85900
6492,197800
6493,518520
6494,372760
6495,192800
6496,326920
6497,79500
6498,296400
6499,170770
6500,148040
6501,240036
6502,353290
6503,75020
6504,131420
6505,465940
6506,81261
6507,113180
6508,209240
6509,151040
6510,287280
6511,228240
6512,112780
6513,167413
6514,141320
6515,292660
6516,157620
6517,363640
6518,182146
6519,388606
6520,148940
6521,119380
6522,568680
6523,109120
6524,244820
6525,132100
6526,176540
6527,296820
6528,196180
6529,150400
6530,153960
6531,442720
6532,156830
6533,87242
6534,214580
6535,188105
6536,262560
6537,184880
6538,156875
6539,213800
6540,144420
6541,425540
6542,231920
6543,373920
6544,175800
6545,217260
6546,244860
6547,115060
6548,263260
6549,108681
6550,144600
6551,142158
6552,167206
6553,135110
6554,342220
6555,110373
6556,140700
6557,171220
6558,174300
6559,190060
6560,252890
6561,143820
6562,78850
6563,120960
6564,168780
6565,93200
6566,153039
6567,333180
6568,110882
6569,340680
6570,151220
6571,14740
6572,306420
6573,332020
6574,200520
6575,282420
6576,144315
6577,257820
6578,264380
6579,170940
6580,259740
6581,215540
6582,176280
6583,200000
6584,228140
6585,410720
6586,196200
6587,106560
6588,238640
6589,357400
6590,120705
6591,199640
6592,165120
6593,162180
6594,135820
6595,315140
6596,134188
6597,444300
6598,172580
6599,210900
6600,203440
6601,147340
6602,58580
6603,164420
6604,80580
6605,85960
6606,245526
6607,476460
6608,138037
6609,241205
6610,475580
6611,366500
6612,220080
6613,207260
6614,145580
6615,454200
6616,178579
6617,261460
6618,113010
6619,70560
6620,140520
6621,138520
6622,215120
6623,179118
6624,288520
6625,224060
6626,67940
6627,97860
6628,62680
6629,145826
6630,227365
6631,109960
6632,321180
6633,110020
6634,569600
6635,217840
6636,327819
6637,195130
6638,112010
6639,134280
6640,174240
6641,161720
6642,219120
6643,189420
6644,74045
6645,623080
6646,171500
6647,128074
6648,169626
6649,29720
6650,159240
6651,187880
6652,161305
6653,115380
6654,298160
6655,34080
6656,158397
6657,165700
6658,88960
6659,221980
6660,237100
6661,301680
6662,162540
6663,235580
6664,141142
6665,270620
6666,330940
6667,96320
6668,515900
6669,204440
6670,208420
6671,395186
6672,467320
6673,197240
6674,238640
6675,205800
6676,268740
6677,213760
6678,252440
6679,163740
6680,268960
6681,123170
6682,167880
6683,109840
6684,160633
6685,133420
6686,150566
6687,105366
6688,367260
6689,374280
6690,213920
6691,188700
6692,161940
6693,69950
6694,188016
6695,452200
6696,204200
6697,205993
6698,199300
6699,138900
6700,220820
6701,140840
6702,114800
6703,174780
6704,130440
6705,191980
6706,291380
6707,125300
6708,101450
6709,255520
6710,166500
6711,212760
6712,146600
6713,111057
6714,98920
6715,81739
6716,178980
6717,191223
6718,172900
6719,91480
6720,227400
6721,128041
6722,234760
6723,95260
6724,128876
6725,312335
6726,323280
6727,168440
6728,163760
6729,198345
6730,393100
6731,72610
6732,125200
6733,80710
6734,81200
6735,270476
6736,388120
6737,230840
6738,229966
6739,220500
6740,117680
6741,213193
6742,615820
6743,1260100
6744,124760
6745,91669
6746,324520
6747,260920
6748,109420
6749,137553
6750,416560
6751,301240
6752,184363
6753,66270
6754,280360
6755,137780
6756,178486
6757,246180
6758,97860
6759,234440
6760,327200
6761,117320
6762,291860
6763,257620
6764,218809
6765,195140
6766,197800
6767,177480
6768,384620
6769,72340
6770,132360
6771,97600
6772,171400
6773,168140
6774,162040
6775,120128
6776,369480
6777,250360
6778,374160
6779,222760
6780,207400
6781,231100
6782,397880
6783,136975
6784,152220
6785,182160
6786,128074
6787,144700
6788,196460
6789,224700
6790,165584
6791,163820
6792,28760
6793,125580
6794,383560
6795,85360
6796,51100
6797,411080
6798,234580
6799,162560
6800,174640
6801,285260
6802,152280
6803,132896
6804,180120
6805,297720
6806,268600
6807,66330
6808,126460
6809,143180
6810,228320
6811,109436
6812,145100
6813,332000
6814,335200
6815,347020
6816,81760
6817,244980
6818,104580
6819,80240
6820,166880
6821,205860
6822,220200
6823,275480
6824,236380
6825,102505
6826,418840
6827,289180
6828,111840
6829,145782
6830,290900
6831,95040
6832,595560
6833,127140
6834,133060
6835,347720
6836,348140
6837,276800
6838,167340
6839,224915
6840,113400
6841,81820
6842,149490
6843,311040
6844,219260
6845,74600
6846,138100
6847,204840
6848,193440
6849,165900
6850,31860
6851,110766
6852,279440
6853,201274
6854,120660
6855,214140
6856,282040
6857,128760
6858,91537
6859,486240
6860,130340
6861,169200
6862,199360
6863,50160
6864,138660
6865,214350
6866,181460
6867,285260
6868,133040
6869,263720
6870,237840
6871,218740
6872,261360
6873,120762
6874,271100
6875,517900
6876,239173
6877,322740
6878,316940
6879,319500
6880,213580
6881,244160
6882,159400
6883,95423
6884,150920
6885,222060
6886,175356
6887,39580
6888,341200
6889,206680
6890,166293
6891,75340
6892,303480
6893,385180
6894,696640
6895,233000
6896,254320
6897,346380
6898,370460
6899,187680
6900,50840
6901,167862
6902,166460
6903,168260
6904,147800
6905,503520
6906,158600
6907,325480
6908,236340
6909,106784
6910,164262
6911,208880
6912,171640
6913,581320
6914,925840
6915,144200
6916,171840
6917,99100
6918,54600
6919,459280
6920,818100
6921,110676
6922,144240
6923,200420
6924,147300
6925,147664
6926,142720
6927,310020
6928,171700
6929,449900
6930,305200
6931,149040
6932,150660
6933,254373
6934,158340
6935,101281
6936,158073
6937,140605
6938,364800
6939,434800
6940,213640
6941,123340
6942,108640
6943,186140
6944,100113
6945,530120
6946,162500
6947,161920
6948,122300
6949,410033
6950,150992
6951,277220
6952,163180
6953,166920
6954,244620
6955,150460
6956,243500
6957,309820
6958,285300
6959,348980
6960,272460
6961,295506
6962,121200
6963,135790
6964,604460
6965,241820
6966,22920
6967,39660
6968,222000
6969,115180
6970,304880
6971,256220
6972,75680
6973,188075
6974,41940
6975,222280
6976,160926
6977,152400
6978,172000
6979,372240
6980,170500
6981,972600
6982,244726
6983,173860
6984,133420
6985,164380
6986,215670
6987,133543
6988,203900
6989,184363
6990,297716
6991,253260
6992,190160
6993,148384
6994,138580
6995,328058
6996,203190
6997,49580
6998,205940
6999,104680
7000,164153
7001,184380
7002,270560
7003,142300
7004,94385
7005,124830
7006,144620
7007,509600
7008,169510
7009,142840
7010,247380
7011,125500
7012,150163
7013,29180
7014,116880
7015,152700
7016,335980
7017,223600
7018,488080
7019,221180
7020,164120
7021,91314
7022,172010
7023,160840
7024,80700
7025,343420
7026,32170
7027,181180
7028,408960
7029,133580
7030,86065
7031,137580
7032,282586
7033,376700
7034,240206
7035,429580
7036,176822
7037,89220
7038,273800
7039,298080
7040,126413
7041,233740
7042,151061
7043,203500
7044,228840
7045,216480
7046,293480
7047,293080
7048,152740
7049,90300
7050,200340
7051,117080
7052,276640
7053,474620
7054,135160
7055,239120
7056,58060
7057,155520
7058,225620
7059,179560
7060,116226
7061,242617
7062,105680
7063,115240
7064,456100
7065,202746
7066,211308
7067,353420
7068,113020
7069,159060
7070,75160
7071,274380
7072,143080
7073,275780
7074,179700
7075,206380
7076,605200
7077,301740
7078,536920
7079,234280
7080,138093
7081,489540
7082,84640
7083,217184
7084,268960
7085,136776
7086,258870
7087,39071
7088,168440
7089,246620
7090,118820
7091,197900
7092,131830
7093,229780
7094,222620
7095,198180
7096,160520
7097,51060
7098,107480
7099,378200
7100,275240
7101,163155
7102,182380
7103,103680
7104,507580
7105,427920
7106,89700
7107,415400
7108,235593
7109,153460
7110,397840
7111,542800
7112,272680
7113,144140
7114,137820
7115,106740
7116,269820
7117,93920
7118,25300
7119,319000
7120,225430
7121,109100
7122,60920
7123,357060
7124,77140
7125,101960
7126,82290
7127,132910
7128,216160
7129,138460
7130,34160
7131,240780
7132,155180
7133,136460
7134,180240
7135,160270
7136,123000
7137,187160
7138,297174
7139,121520
7140,182100
7141,332540
7142,84715
7143,287580
7144,196246
7145,200395
7146,147740
7147,147880
7148,195040
7149,157880
7150,107220
7151,474460
7152,67940
7153,188940
7154,189685
7155,126838
